,grey_obj1a.jpg,grey_obj1b.jpg,grey_obj1c.jpg,grey_obj1d.jpg,grey_obj1e.jpg,grey_obj1f.jpg,grey_obj1g.jpg,grey_obj1h.jpg,grey_obj1i.jpg,grey_obj1j.jpg,grey_obj1k.jpg,grey_obj1l.jpg,grey_obj2a.jpg,grey_obj2b.jpg,grey_obj2c.jpg,grey_obj2d.jpg,grey_obj2e.jpg,grey_obj2f.jpg,grey_obj2g.jpg,grey_obj2h.jpg,grey_obj2i.jpg,grey_obj2j.jpg,grey_obj2k.jpg,grey_obj2l.jpg,grey_obj3a.jpg,grey_obj3b.jpg,grey_obj3c.jpg,grey_obj3d.jpg,grey_obj3e.jpg,grey_obj3f.jpg,grey_obj3g.jpg,grey_obj3h.jpg,grey_obj3i.jpg,grey_obj3j.jpg,grey_obj3k.jpg,grey_obj3l.jpg,grey_obj4a.jpg,grey_obj4b.jpg,grey_obj4c.jpg,grey_obj4d.jpg,grey_obj4e.jpg,grey_obj4f.jpg,grey_obj4g.jpg,grey_obj4h.jpg,grey_obj4i.jpg,grey_obj4j.jpg,grey_obj4k.jpg,grey_obj4l.jpg,grey_obj5a.jpg,grey_obj5b.jpg,grey_obj5c.jpg,grey_obj5d.jpg,grey_obj5e.jpg,grey_obj5f.jpg,grey_obj5g.jpg,grey_obj5h.jpg,grey_obj5i.jpg,grey_obj5j.jpg,grey_obj5k.jpg,grey_obj5l.jpg,grey_obj6a.jpg,grey_obj6b.jpg,grey_obj6c.jpg,grey_obj6d.jpg,grey_obj6e.jpg,grey_obj6f.jpg,grey_obj6g.jpg,grey_obj6h.jpg,grey_obj6i.jpg,grey_obj6j.jpg,grey_obj6k.jpg,grey_obj6l.jpg,grey_obj7a.jpg,grey_obj7b.jpg,grey_obj7c.jpg,grey_obj7d.jpg,grey_obj7e.jpg,grey_obj7f.jpg,grey_obj7g.jpg,grey_obj7h.jpg,grey_obj7i.jpg,grey_obj7j.jpg,grey_obj7k.jpg,grey_obj7l.jpg,grey_obj8a.jpg,grey_obj8b.jpg,grey_obj8c.jpg,grey_obj8d.jpg,grey_obj8e.jpg,grey_obj8f.jpg,grey_obj8g.jpg,grey_obj8h.jpg,grey_obj8i.jpg,grey_obj8j.jpg,grey_obj8k.jpg,grey_obj8l.jpg
grey_obj5i.jpg,0.53194773,0.5586239,0.54223454,0.5605639,0.5206445,0.61446095,0.53751004,0.5418222,0.5726284,0.5482738,0.595463,0.5837657,0.6759723,0.6140232,0.6109799,0.6299109,0.59257984,0.6142923,0.6129106,0.65866214,0.66678625,0.64077806,0.6211184,0.5888517,0.63108325,0.57409376,0.5635373,0.5945459,0.60505545,0.57055056,0.6060606,0.5942523,0.5689899,0.611591,0.6208775,0.60333395,0.6237012,0.63835424,0.6144236,0.6324455,0.62576,0.64569753,0.5974758,0.6397684,0.6312644,0.61648613,0.599754,0.62823397,0.7371677,0.6736093,0.77505094,0.7128989,0.6877915,0.7584255,0.7034024,0.7415687,0.99999994,0.71304923,0.8161564,0.66408145,0.6972568,0.69208145,0.66823065,0.6602664,0.673354,0.6326597,0.67383134,0.69130915,0.736621,0.675509,0.6462424,0.6262387,0.5670496,0.62257266,0.6027292,0.60378146,0.6155672,0.5815405,0.50491494,0.5378016,0.5897061,0.5977052,0.5621724,0.56255853,0.5672521,0.6274031,0.5950663,0.62771076,0.58135194,0.6821238,0.57543284,0.6201606,0.5724331,0.6283822,0.59854585,0.6049933
grey_obj5j.jpg,0.6203835,0.59913945,0.6198564,0.61910206,0.57797307,0.70169336,0.60294116,0.6266796,0.6683653,0.66396743,0.6498983,0.65386033,0.5814179,0.5828307,0.5953658,0.60968924,0.5366392,0.61369914,0.5874559,0.6393694,0.64199513,0.64408654,0.6396297,0.5824452,0.6705501,0.63723105,0.5716839,0.5813823,0.6194206,0.5640741,0.6243531,0.58167726,0.58553183,0.60003966,0.6225611,0.6468693,0.6912967,0.69484276,0.7134825,0.7091893,0.73551106,0.6676154,0.71760964,0.69300276,0.66907877,0.66135395,0.6915584,0.68100554,0.8760599,0.8065203,0.80797964,0.81073576,0.7380946,0.76845795,0.752165,0.8075529,0.71304923,1.0000001,0.818643,0.69822407,0.63166356,0.61663115,0.59260654,0.5971601,0.5804651,0.57953525,0.6376872,0.6450679,0.5748546,0.63705856,0.6215132,0.52057976,0.6159775,0.6196204,0.6226135,0.6593496,0.6631045,0.5817848,0.54490846,0.5836148,0.61679894,0.58224654,0.58326524,0.6028175,0.627859,0.65208256,0.67659336,0.6466095,0.66116697,0.6948716,0.614808,0.6696149,0.624471,0.6502356,0.66374665,0.6563989
grey_obj5k.jpg,0.5741602,0.61886185,0.60168153,0.6171441,0.5791358,0.65753603,0.5868486,0.60169464,0.64558053,0.6187993,0.6641998,0.6170505,0.6395554,0.6159556,0.61191964,0.64828557,0.6005707,0.61177766,0.5998436,0.6551494,0.6635947,0.66179395,0.6881233,0.59827733,0.6983519,0.6566741,0.59849614,0.5890777,0.6530864,0.59370357,0.66096425,0.6144825,0.5849983,0.62262446,0.68678015,0.64134544,0.7072287,0.6964029,0.68870485,0.7114904,0.70562404,0.7092626,0.67456967,0.69597214,0.6895669,0.67549103,0.60055375,0.69457936,0.83169687,0.78956836,0.86250037,0.7903712,0.7651312,0.78051794,0.7781375,0.77939945,0.8161564,0.818643,1.0000002,0.7143755,0.6306185,0.64043623,0.61624265,0.62339395,0.6249216,0.5970719,0.6348711,0.6520034,0.60251373,0.64628625,0.61910623,0.54461247,0.59679914,0.6466903,0.6163882,0.62851524,0.6530672,0.60025704,0.5700396,0.5916066,0.62366354,0.5995303,0.60889035,0.6124683,0.5892056,0.6314884,0.65362847,0.64451426,0.64134353,0.6605199,0.56304103,0.65729916,0.61951,0.6348184,0.655387,0.6194486
grey_obj5l.jpg,0.49890164,0.52648795,0.5023085,0.5209945,0.4730688,0.5784876,0.5177805,0.4959866,0.5793739,0.53051263,0.5576327,0.5207395,0.50090474,0.541966,0.55934477,0.5507169,0.46718186,0.5206211,0.5023099,0.5363515,0.5616573,0.5501074,0.54231536,0.5020485,0.6077753,0.57453567,0.52773774,0.5760596,0.55943424,0.55125743,0.53520364,0.52641386,0.57394195,0.58451486,0.5850656,0.6416443,0.54254806,0.5904866,0.5431534,0.5954301,0.5802168,0.5338265,0.5434265,0.57554096,0.53891987,0.5258571,0.5447795,0.5595597,0.73896396,0.64001584,0.7384148,0.8790607,0.85042256,0.8378322,0.8449761,0.68197525,0.66408145,0.69822407,0.7143755,0.99999994,0.55291545,0.52775455,0.5155392,0.53873026,0.51923966,0.5041084,0.58141935,0.5620617,0.53697395,0.54823935,0.53199714,0.4990996,0.54846495,0.5883547,0.56622523,0.56253856,0.60626626,0.5893808,0.50231254,0.54618824,0.5585998,0.54548997,0.609563,0.5813482,0.50952107,0.5207118,0.555972,0.5268561,0.54150254,0.56160325,0.47298336,0.5333447,0.5052337,0.51583105,0.5637884,0.5343382
grey_obj6a.jpg,0.5593202,0.5828974,0.5508245,0.55899084,0.53831893,0.6033384,0.5509432,0.5373554,0.6085454,0.54261243,0.60507286,0.57596093,0.6038903,0.65952235,0.6585971,0.6400372,0.5703274,0.6189713,0.559941,0.56624174,0.5956343,0.5839045,0.58863616,0.6018894,0.54079896,0.5700612,0.5089724,0.57582057,0.5460347,0.5741946,0.5918936,0.5410526,0.5812974,0.5795089,0.61996186,0.56489843,0.5457959,0.61011356,0.57366467,0.56976783,0.5397812,0.54651564,0.5842595,0.63861704,0.6403103,0.5519888,0.57446665,0.57641983,0.6297797,0.59692824,0.62631255,0.60178864,0.5979972,0.64936036,0.531819,0.6509722,0.6972568,0.63166356,0.6306185,0.55291545,0.99999976,0.7680933,0.8293302,0.7656928,0.8901109,0.7736995,0.7394186,0.8417292,0.74355096,0.86305165,0.6967871,0.8178745,0.58824307,0.5858273,0.5913936,0.5910478,0.604784,0.5837981,0.50419736,0.52213776,0.53893274,0.5880926,0.5843092,0.5546176,0.5238123,0.6266775,0.5277592,0.58079696,0.51460904,0.6376815,0.51086366,0.5321068,0.56200486,0.54961836,0.6177995,0.5739543
grey_obj6b.jpg,0.55477166,0.554942,0.5598897,0.566832,0.56993616,0.6248123,0.5798394,0.5426263,0.57677764,0.5651211,0.6127649,0.6246895,0.73647624,0.6631425,0.6344975,0.64826494,0.66732067,0.6764883,0.6201294,0.6904961,0.7233469,0.6667068,0.65832335,0.63857746,0.55924344,0.63231415,0.5579304,0.58189225,0.59336305,0.6082049,0.66880476,0.6251551,0.6063661,0.582418,0.63500446,0.55888057,0.59950143,0.6438749,0.6231975,0.6043952,0.6017101,0.6095159,0.5908861,0.62564427,0.6932332,0.611723,0.63192576,0.63424087,0.5902337,0.638845,0.56340355,0.5432502,0.55384445,0.5864282,0.51170725,0.6091363,0.69208145,0.61663115,0.64043623,0.52775455,0.7680933,1.0,0.86145943,0.68120825,0.79803145,0.80009615,0.8116373,0.72555286,0.74410844,0.79582435,0.71507746,0.79121554,0.58835036,0.59867346,0.5962473,0.6146128,0.60379523,0.56220233,0.4774935,0.5305814,0.5456801,0.6106467,0.53617334,0.548495,0.5817791,0.694223,0.6047438,0.68503445,0.59356046,0.71696454,0.6216228,0.6387297,0.57067126,0.63404435,0.6215886,0.5830158
grey_obj6c.jpg,0.5539727,0.5628966,0.5571844,0.553385,0.56694007,0.6107016,0.5881607,0.53704786,0.6128109,0.5519127,0.62023264,0.5942327,0.6531318,0.6697515,0.6611617,0.64209414,0.63249665,0.66090804,0.59642744,0.6120453,0.65699023,0.6158661,0.6038614,0.6114114,0.5566346,0.623891,0.5257475,0.57565475,0.59632695,0.6423376,0.6716944,0.5951807,0.6105709,0.57806396,0.6196324,0.5512737,0.54322875,0.58203954,0.552724,0.5315468,0.5364292,0.5710439,0.56062114,0.59986866,0.6547604,0.5480561,0.5410691,0.55861545,0.57277733,0.6035973,0.6013884,0.54337573,0.554613,0.5617635,0.51860386,0.62660915,0.66823065,0.59260654,0.61624265,0.5155392,0.8293302,0.86145943,0.99999994,0.68102384,0.8827865,0.89549017,0.8651275,0.7871682,0.7010895,0.8420766,0.76532716,0.7912532,0.5989567,0.61263174,0.5948182,0.6081338,0.6115692,0.5563756,0.5187535,0.53595656,0.56656456,0.59117734,0.5888157,0.56614983,0.53554136,0.61808497,0.53219986,0.6106239,0.5258125,0.62673205,0.53934765,0.5436638,0.5358629,0.5819595,0.59929514,0.56132627
grey_obj6d.jpg,0.5019806,0.6316763,0.5532471,0.60193497,0.50033,0.5989622,0.51987696,0.5908449,0.5915004,0.54063904,0.5917671,0.6423563,0.5740546,0.5702534,0.60162026,0.5775445,0.46712267,0.58485603,0.6067346,0.5682709,0.55417156,0.5619534,0.5466087,0.54429543,0.60038215,0.53234386,0.56232697,0.61985826,0.54539454,0.54474044,0.5609611,0.5673786,0.57527846,0.55405694,0.5661123,0.5639684,0.58602107,0.6327576,0.5702578,0.65959054,0.5602099,0.5815752,0.55726767,0.6801499,0.6165231,0.62060624,0.61945796,0.6247238,0.63283384,0.5590415,0.56373537,0.564508,0.6330692,0.5877949,0.5518323,0.5948574,0.6602664,0.5971601,0.62339395,0.53873026,0.7656928,0.68120825,0.68102384,0.9999995,0.7908948,0.6464349,0.66245174,0.7155431,0.7553639,0.83917487,0.65054125,0.67817307,0.48563775,0.5659491,0.5346495,0.5969091,0.54422534,0.5147737,0.41492775,0.46348137,0.5684519,0.53272027,0.5181305,0.51704884,0.56723696,0.69409585,0.5758319,0.64264333,0.5865034,0.67968184,0.58234274,0.6260925,0.5919568,0.5876763,0.6876823,0.5482995
grey_obj6e.jpg,0.5033686,0.53647685,0.50138533,0.5281432,0.5030575,0.5634985,0.536502,0.51063925,0.59121394,0.5174551,0.5909981,0.55521786,0.60368484,0.65188885,0.6495779,0.6195859,0.57302934,0.65497583,0.58870643,0.5779809,0.6117259,0.56960386,0.57907796,0.58567953,0.5608016,0.5786166,0.5248763,0.5888466,0.56771636,0.6082809,0.61684644,0.5690448,0.6103909,0.59438676,0.6394308,0.5489083,0.54962325,0.5675376,0.5577324,0.5612541,0.53594005,0.5629436,0.5540822,0.60496014,0.6140728,0.5708123,0.538798,0.58018637,0.5992166,0.59516037,0.60489535,0.5500207,0.59744954,0.57964146,0.525802,0.61026794,0.673354,0.5804651,0.6249216,0.51923966,0.8901109,0.79803145,0.8827865,0.7908948,0.9999997,0.85447884,0.81252813,0.83442634,0.7106706,0.88886005,0.7176567,0.7759328,0.55298185,0.56331474,0.5811542,0.58533424,0.5988646,0.56534374,0.47524822,0.5175433,0.5526215,0.56526357,0.5803282,0.54642165,0.5227814,0.61813074,0.5159467,0.58430797,0.5130283,0.6150439,0.5130835,0.54192203,0.5179101,0.5677308,0.62182873,0.5636867
grey_obj6f.jpg,0.53589433,0.52473176,0.5309324,0.5379602,0.55666316,0.6156146,0.5813425,0.53883594,0.64602154,0.5527941,0.5978877,0.5827421,0.5828136,0.6361992,0.6343989,0.6035907,0.5826704,0.65325487,0.6079358,0.59288627,0.6287565,0.59294534,0.57248616,0.57965183,0.5598367,0.64226884,0.55259067,0.56643295,0.62223154,0.6572115,0.688757,0.60947627,0.61604124,0.58531,0.6548455,0.55559605,0.5589756,0.57117766,0.5560357,0.5552789,0.54831207,0.5827719,0.5659071,0.576838,0.6223309,0.56780076,0.5399118,0.57706845,0.5600869,0.6157682,0.56923056,0.52550584,0.54125303,0.553338,0.4848899,0.5755241,0.6326597,0.57953525,0.5970719,0.5041084,0.7736995,0.80009615,0.89549017,0.6464349,0.85447884,0.9999999,0.86754006,0.7378457,0.6720198,0.82147354,0.7715926,0.78620183,0.5739058,0.6036346,0.5766134,0.5847368,0.6044493,0.5496888,0.5205458,0.53816956,0.567542,0.57059884,0.6002009,0.5661516,0.5324376,0.60832506,0.5381832,0.6144588,0.54162705,0.6200806,0.5352918,0.5530784,0.54656696,0.59482384,0.618409,0.5672346
grey_obj6g.jpg,0.5909829,0.55269766,0.5833551,0.5783169,0.5818518,0.6572937,0.6413883,0.57982475,0.6740759,0.59197646,0.61553043,0.6350913,0.6102887,0.64523035,0.65961516,0.626106,0.5924482,0.658002,0.6190491,0.6239727,0.66204417,0.63078064,0.5876218,0.59293574,0.6123037,0.6832637,0.5942614,0.62682915,0.66535604,0.70217174,0.72715,0.65193456,0.6698574,0.62920874,0.67430526,0.6120924,0.59677285,0.6068431,0.59599125,0.6081268,0.57855815,0.59252,0.58033365,0.62738854,0.6606566,0.5677538,0.59165674,0.5979984,0.6093577,0.6418039,0.6067966,0.57629466,0.5990633,0.60106677,0.5407172,0.60667604,0.67383134,0.6376872,0.6348711,0.58141935,0.7394186,0.8116373,0.8651275,0.66245174,0.81252813,0.86754006,1.0000005,0.72227657,0.685132,0.7745129,0.7440103,0.73151344,0.62781525,0.6704167,0.6291503,0.66620106,0.6758574,0.6085823,0.5282358,0.5874449,0.5847047,0.61901116,0.63943475,0.6222443,0.5817912,0.6417432,0.58020127,0.6257731,0.5807312,0.6573417,0.5831619,0.590201,0.5651961,0.6336749,0.66426253,0.60656905
grey_obj6h.jpg,0.55967176,0.56575215,0.55022365,0.56724143,0.54529274,0.5866395,0.54307544,0.5399744,0.5954213,0.5355315,0.5987344,0.5491908,0.60621405,0.64824426,0.6382949,0.66960424,0.55443954,0.61876035,0.61343366,0.5671803,0.6079383,0.60380816,0.6169035,0.58784646,0.5905527,0.59738916,0.55423695,0.5645364,0.5859017,0.6005036,0.60274225,0.58279824,0.6136188,0.61266124,0.63288724,0.60815126,0.56058913,0.5994853,0.56787,0.5904864,0.58855665,0.5819038,0.6101897,0.6385025,0.6394358,0.5900341,0.5656946,0.5918081,0.6745445,0.6312974,0.7007192,0.6450871,0.6281632,0.64970213,0.5677934,0.7166352,0.69130915,0.6450679,0.6520034,0.5620617,0.8417292,0.72555286,0.7871682,0.7155431,0.83442634,0.7378457,0.72227657,0.99999976,0.66587234,0.82584965,0.6845078,0.70136386,0.54628366,0.5730828,0.5995863,0.61718756,0.59606636,0.5568809,0.47773904,0.50389266,0.5360311,0.5515012,0.5824318,0.5476763,0.53099597,0.6161219,0.55984545,0.60314053,0.518666,0.6277107,0.52858853,0.55245817,0.55022395,0.56832504,0.60199964,0.5751804
grey_obj6i.jpg,0.57837236,0.6089915,0.581887,0.6138034,0.5441334,0.6399125,0.6036647,0.5992931,0.5777172,0.55798423,0.61772287,0.6598707,0.60442626,0.5685797,0.58137196,0.5889261,0.5084178,0.55233896,0.5793902,0.58165675,0.58529115,0.57695156,0.54138005,0.54490966,0.5996845,0.5750715,0.55446064,0.6103858,0.51829183,0.50873345,0.6289262,0.5668839,0.5699099,0.54270077,0.58820057,0.5423139,0.62992376,0.6790774,0.5987372,0.66424704,0.5787717,0.591787,0.56937134,0.63758594,0.6423043,0.62874687,0.60640603,0.6098162,0.5912523,0.5781131,0.5262624,0.55609727,0.5589922,0.6305462,0.5228278,0.5530366,0.736621,0.5748546,0.60251373,0.53697395,0.74355096,0.74410844,0.7010895,0.7553639,0.7106706,0.6720198,0.685132,0.66587234,1.0000004,0.73528576,0.66395974,0.8079343,0.5797272,0.6033594,0.6090561,0.65973353,0.5940176,0.593641,0.43543214,0.5147644,0.60663116,0.6497223,0.5336415,0.52074444,0.585142,0.66080743,0.58232516,0.63005656,0.56549597,0.7034762,0.5969283,0.5993062,0.6017942,0.59004486,0.62339073,0.56147546
grey_obj6j.jpg,0.55170786,0.59759307,0.56969565,0.59089607,0.56469035,0.6022407,0.56062317,0.56249243,0.6166628,0.559687,0.64000475,0.6109983,0.59771866,0.66615474,0.6795979,0.6348983,0.5457629,0.64769816,0.63547474,0.5963887,0.6091285,0.58519727,0.6071083,0.5945307,0.5845066,0.5975574,0.5462797,0.5788053,0.59987456,0.6007674,0.6181232,0.5858503,0.6134469,0.5881237,0.6199042,0.5689007,0.5886186,0.6199493,0.58264166,0.61424917,0.57245237,0.6068083,0.6078904,0.6540451,0.64862794,0.61366165,0.5984569,0.6205692,0.6338672,0.64305013,0.6168566,0.59489167,0.6407763,0.61877954,0.54840744,0.641612,0.675509,0.63705856,0.64628625,0.54823935,0.86305165,0.79582435,0.8420766,0.83917487,0.88886005,0.82147354,0.7745129,0.82584965,0.73528576,1.0000002,0.740695,0.78430134,0.5510775,0.57540953,0.58987284,0.6318557,0.59235704,0.55801743,0.4730609,0.5067752,0.5636839,0.56840414,0.57575196,0.549721,0.5543326,0.69329685,0.5689181,0.6299156,0.55665314,0.6724958,0.578528,0.5745528,0.5808675,0.61852473,0.6570844,0.5773978
grey_obj6k.jpg,0.5773112,0.60609335,0.5903127,0.5866273,0.581547,0.6243873,0.6191104,0.6114,0.66232765,0.6037563,0.6400677,0.6753588,0.5763849,0.620989,0.64155316,0.66216326,0.54941034,0.68230784,0.653984,0.61573577,0.6365118,0.64433396,0.6195778,0.6317082,0.5787184,0.64091253,0.57761383,0.59950316,0.65557164,0.6564882,0.67314285,0.64741063,0.62141347,0.6183387,0.64172244,0.6095708,0.6018981,0.646019,0.6196302,0.5733109,0.57212,0.6011918,0.62880987,0.67225266,0.6487438,0.6139802,0.6224053,0.63866395,0.6430276,0.62810826,0.59695154,0.5646897,0.5796692,0.54494935,0.5681742,0.6165611,0.6462424,0.6215132,0.61910623,0.53199714,0.6967871,0.71507746,0.76532716,0.65054125,0.7176567,0.7715926,0.7440103,0.6845078,0.66395974,0.740695,1.0000001,0.6786778,0.56821287,0.65500486,0.59861475,0.5962235,0.5745319,0.5578316,0.52481216,0.544469,0.5797769,0.5816202,0.6022915,0.57335246,0.52257967,0.6036118,0.5581517,0.64333117,0.55817884,0.63804483,0.5568088,0.5834106,0.58283466,0.60856426,0.6098995,0.53151613
grey_obj6l.jpg,0.55305654,0.5568493,0.53875375,0.5726925,0.5033918,0.63465106,0.5436095,0.5365298,0.56432104,0.51791424,0.5845431,0.5907309,0.5589009,0.5516335,0.5585323,0.5512624,0.49813485,0.54328877,0.49372387,0.51177293,0.54255354,0.54170626,0.5206796,0.51639456,0.49914575,0.5946301,0.51826143,0.5567845,0.49187067,0.53370464,0.63183796,0.5278732,0.5780658,0.5155966,0.5745539,0.51794106,0.5389812,0.59621185,0.5262451,0.5531479,0.5170855,0.51513076,0.5149957,0.5685838,0.6120197,0.52984536,0.56141675,0.54610324,0.5206697,0.5276988,0.48711693,0.5069774,0.5186076,0.55908865,0.45610517,0.49461725,0.6262387,0.52057976,0.54461247,0.4990996,0.8178745,0.79121554,0.7912532,0.67817307,0.7759328,0.78620183,0.73151344,0.70136386,0.8079343,0.78430134,0.6786778,0.99999994,0.5735733,0.55985975,0.56345654,0.5947614,0.5623662,0.5824144,0.44785878,0.48411497,0.51935416,0.60141116,0.52460563,0.51173043,0.5294566,0.62444234,0.49939921,0.6049902,0.49699575,0.64777803,0.5309585,0.51948255,0.5629995,0.51855505,0.60873663,0.52622855
grey_obj7a.jpg,0.64149565,0.5605426,0.6427887,0.56680226,0.6439197,0.59788346,0.7278656,0.6105518,0.5709499,0.56554323,0.6225717,0.55758435,0.55595845,0.53904617,0.55794626,0.574422,0.5240264,0.55113214,0.4967842,0.55874944,0.5721761,0.58219606,0.5502918,0.5584971,0.65702707,0.6052281,0.58619666,0.65516025,0.58954656,0.6362167,0.62073225,0.6024131,0.6400007,0.6461135,0.7071104,0.67031926,0.6112266,0.572693,0.62167984,0.60087454,0.59609544,0.5645437,0.5578611,0.62055916,0.6314963,0.55577207,0.59644395,0.6167878,0.5880082,0.57920974,0.51575357,0.6007524,0.5502912,0.58168966,0.50702614,0.50450724,0.5670496,0.6159775,0.59679914,0.54846495,0.58824307,0.58835036,0.5989567,0.48563775,0.55298185,0.5739058,0.62781525,0.54628366,0.5797272,0.5510775,0.56821287,0.5735733,0.99999964,0.78975403,0.81585,0.73801726,0.8890148,0.8694744,0.82366335,0.88249373,0.6869973,0.89035314,0.7937288,0.8275712,0.50261784,0.5175533,0.5313817,0.5165857,0.49858716,0.54663825,0.47483498,0.4881251,0.5211132,0.5473413,0.5572432,0.54348683
grey_obj7b.jpg,0.6183436,0.6722992,0.685833,0.610901,0.6574125,0.64962614,0.78084403,0.6566986,0.6391365,0.5908729,0.6449794,0.6467077,0.5986477,0.56976026,0.5933252,0.6119177,0.53487676,0.5904365,0.5630862,0.61370933,0.6174309,0.63494045,0.57777196,0.5573085,0.71009576,0.6509889,0.67481,0.7041884,0.69807273,0.7143127,0.67960143,0.7140293,0.6536428,0.67584103,0.70532703,0.6793203,0.61699146,0.6379751,0.66192394,0.64940953,0.595921,0.60368824,0.56842554,0.62621987,0.63828623,0.61814785,0.5732591,0.65092766,0.626993,0.58583266,0.58378744,0.6168274,0.58203304,0.6087898,0.5687444,0.58069134,0.62257266,0.6196204,0.6466903,0.5883547,0.5858273,0.59867346,0.61263174,0.5659491,0.56331474,0.6036346,0.6704167,0.5730828,0.6033594,0.57540953,0.65500486,0.55985975,0.78975403,1.0000001,0.7550663,0.74640405,0.77645767,0.77037334,0.8084606,0.8180523,0.7101256,0.8084265,0.85592675,0.855818,0.5519252,0.5721231,0.5910201,0.6069506,0.5631008,0.5776777,0.52558196,0.580325,0.5790105,0.62115604,0.5848588,0.5380984
grey_obj7c.jpg,0.65253717,0.58024025,0.6404819,0.5629884,0.60797036,0.63332355,0.6676812,0.60422003,0.59831697,0.6000199,0.64332235,0.54687643,0.58818305,0.5705393,0.605122,0.62914675,0.53919214,0.6106732,0.5613522,0.60336936,0.6246617,0.6264379,0.58286333,0.6050758,0.72644234,0.65285116,0.64878154,0.6809597,0.5754951,0.6475972,0.6651384,0.63095355,0.7461368,0.74339354,0.75443774,0.7257081,0.6077684,0.6043328,0.61886036,0.6359611,0.6222327,0.5791571,0.57463306,0.62426364,0.6217952,0.58285046,0.582192,0.6098184,0.6348016,0.62307763,0.55138654,0.6455604,0.5679257,0.62120533,0.5310577,0.53367615,0.6027292,0.6226135,0.6163882,0.56622523,0.5913936,0.5962473,0.5948182,0.5346495,0.5811542,0.5766134,0.6291503,0.5995863,0.6090561,0.58987284,0.59861475,0.56345654,0.81585,0.7550663,1.0000002,0.77975696,0.818738,0.8491517,0.73495144,0.8477054,0.7204642,0.8361597,0.7965135,0.7753709,0.55380607,0.56115735,0.5807693,0.56778234,0.5546219,0.57955664,0.527001,0.54160166,0.55243665,0.5932984,0.59481454,0.5770225
